"Comment","Description","Designator","Footprint","LibRef","Pins","Quantity"
"0Ω","贴片电阻","R18","0402_R","0402 0Ω (0R0) 1%","2","1"
"0Ω","贴片电阻","R64,R63,R12,R10,R8","0603_R","0603 0Ω (0R0) 1%","2","5"
"1.0uF","贴片电容","C27,C3,C2","0402_C","0402 1.0uF (105) 10% 25V","2","3"
"1.5A","","F1","F1210","1210L005WR","2","1"
"100KΩ","贴片电阻","R2,R1","0402_R","0402 100KΩ (1003) 1%","2","2"
"100nF","瓷片电容","C25,C24,C22,C21,C19,C14,C10,C7","0603_C","100nF","2","8"
"100nF","贴片电容","C57,C56,C55,C54,C53,C52,C51,C50,C49,C48,C47,C46,C45,C44,C43,C42,C41,C40,C39,C38,C37,C36,C35,C32,C31,C28,C1","0402_C","0402 100nF (104) 10% 16V","2","27"
"100Ω ±25% 100MHz","贴片磁珠","FB1","0805_L","0805 100Ω 25% 100MHz","2","1"
"100Ω","贴片电阻","R61,R60","0402_R","0402 100Ω (1000) 1%","2","2"
"10KΩ","贴片电阻","R59,R56,R55,R22,R21,R20,R19,R13,R9,R7","0402_R","0402 10KΩ (1002) 1%","2","10"
"10nF","贴片电容","C11,C4","0402_C","0402 10nF (103) 10% 50V","2","2"
"10uF","钽电容","C34,C33,C16,C15","CASE-A_3216","3216 10uF (106) 10% 16V","2","4"
"10uF","贴片电容","C23,C20","0603_C","0603 10uF (106) 10% 10V","2","2"
"10μF","贴片电容","C67,C66,C18,C17,C13,C12,C9,C8,C6,C5","1206_C","1206 10uF (105) 10% 50V","2","10"
"10Ω","贴片电阻","R47,R46,R45,R44,R43,R42,R41,R40,R39,R38,R37,R36,R35,R34,R33,R32,R31,R30,R29,R28,R27,R26,R25,R24,R23","0402_R","0402 10Ω (10R0) 1%","2","25"
"120Ω","贴片电阻","R49,R48","0402_R","0402 120Ω (1200) 1%","2","2"
"1KΩ","贴片电阻","R6,R5","0402_R","0402 1KΩ (1001) 1%","2","2"
"1N5819","","D6","DO-214AC_L4.3-W2.7-LS5.3-RD","1N5819(SS14)","2","1"
"2.2KΩ","贴片电阻","R66,R65","0402_R","0402 2.2KΩ (2201) 1%","2","2"
"2.2uF","贴片电容","C30,C29","0402_C","0402 1.0uF (105) 10% 25V","2","2"
"22UF","","U2,U1","C1812","100UF/50V-1812","2","2"
"28-32V","稳压二极管","D3","SOD-123","稳压二极管","2","1"
"3.3KΩ","贴片电阻","R54,R53,R52,R17,R11","0402_R","0402 3.3KΩ (3301) 1%","2","5"
"3.3uH","","L1","IND-SMD_L5.5-W5.0","YXMAC0502-3R3M-ANF","2","1"
"3131-08SG0BK00T1","","H5","IDC-TH_8P-P1.27-S1.27_L5.7-W8.1","3131-08SG0BK00T1","8","1"
"33Ω","贴片电阻","R4,R3","0402_R","0402 33Ω (33R0) 1%","2","2"
"4.7KΩ","贴片电阻","R62,R57,R16,R15,R14","0402_R","0402 4.7KΩ (4701) 1%","2","5"
"4.7uF","贴片电容","C26","0402_C","0402 4.7uF (475) 20% 10V","2","1"
